#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
(1:6.560,(2:0.667,(3:0.424,4:0.424):0.243):5.893);
(1:4.874,(2:2.465,(3:1.019,4:1.019):1.446):2.409);
(1:4.458,(2:1.000,(3:0.732,4:0.732):0.268):3.458);
(1:4.132,(4:0.785,(2:0.688,3:0.688):0.097):3.347);
(1:4.660,(2:1.406,(3:0.449,4:0.449):0.957):3.254);
(1:5.012,(4:0.804,(2:0.733,3:0.733):0.070):4.208);
(1:4.093,(3:1.265,(2:1.037,4:1.037):0.229):2.828);
(1:5.345,(4:1.252,(2:0.927,3:0.927):0.325):4.093);
(1:4.530,(2:1.189,(3:0.330,4:0.330):0.859):3.341);
(1:4.064,(2:1.059,(3:0.568,4:0.568):0.491):3.005);
(1:4.129,(3:0.839,(2:0.653,4:0.653):0.187):3.289);
(1:4.149,(2:0.940,(3:0.308,4:0.308):0.632):3.209);
(1:6.147,(3:2.418,(2:0.955,4:0.955):1.463):3.729);
(1:4.822,(2:0.629,(3:0.354,4:0.354):0.275):4.193);
(1:4.555,(2:1.251,(3:0.319,4:0.319):0.932):3.305);
(1:4.871,(3:0.956,(2:0.607,4:0.607):0.349):3.916);
(1:4.234,(2:1.026,(3:0.349,4:0.349):0.677):3.207);
(1:4.249,(4:2.404,(2:0.642,3:0.642):1.762):1.844);
(1:4.001,(2:1.591,(3:0.354,4:0.354):1.238):2.410);
(1:4.148,(2:0.744,(3:0.679,4:0.679):0.065):3.404);
(1:4.418,(2:2.047,(3:0.473,4:0.473):1.574):2.370);
(1:4.017,(2:2.550,(3:0.372,4:0.372):2.178):1.467);
(1:4.324,(2:1.408,(3:0.421,4:0.421):0.987):2.917);
(1:4.665,(3:0.951,(2:0.709,4:0.709):0.242):3.713);
(1:4.233,(4:1.212,(2:0.677,3:0.677):0.536):3.021);
(1:4.268,(2:0.609,(3:0.337,4:0.337):0.272):3.659);
(1:4.457,(2:0.621,(3:0.406,4:0.406):0.215):3.837);
(1:4.867,(2:1.346,(3:0.526,4:0.526):0.820):3.520);
(1:5.129,(2:0.764,(3:0.592,4:0.592):0.172):4.365);
(1:4.285,(4:1.144,(2:0.838,3:0.838):0.306):3.141);
(1:4.792,(3:1.280,(2:0.790,4:0.790):0.490):3.511);
(1:4.017,(2:0.657,(3:0.600,4:0.600):0.057):3.361);
(1:4.275,(2:1.614,(3:0.896,4:0.896):0.718):2.661);
(1:4.337,(2:1.371,(3:0.675,4:0.675):0.697):2.966);
(1:4.456,(3:1.284,(2:0.662,4:0.662):0.622):3.171);
(1:4.495,(2:0.623,(3:0.602,4:0.602):0.021):3.872);
(1:4.459,(2:0.725,(3:0.407,4:0.407):0.318):3.734);
(1:4.003,(2:0.647,(3:0.363,4:0.363):0.284):3.356);
(1:4.694,(2:0.756,(3:0.313,4:0.313):0.443):3.938);
(1:4.235,(2:1.746,(3:1.526,4:1.526):0.220):2.490);
(1:5.542,(3:1.181,(2:0.704,4:0.704):0.477):4.360);
(1:4.840,(2:0.993,(3:0.731,4:0.731):0.262):3.846);
(1:4.506,(4:1.029,(2:0.606,3:0.606):0.423):3.477);
(1:4.796,(4:1.391,(2:0.968,3:0.968):0.423):3.406);
(1:5.609,(4:0.831,(2:0.638,3:0.638):0.193):4.778);
(1:5.367,(4:0.831,(2:0.606,3:0.606):0.226):4.536);
(1:4.220,(3:1.131,(2:0.677,4:0.677):0.454):3.089);
(1:4.414,(2:0.888,(3:0.706,4:0.706):0.182):3.525);
(1:4.528,(2:1.180,(3:0.330,4:0.330):0.850):3.348);
(1:4.009,(4:1.390,(2:1.011,3:1.011):0.379):2.619);
(1:4.221,(3:0.982,(2:0.688,4:0.688):0.294):3.239);
(1:5.288,(2:0.750,(3:0.736,4:0.736):0.014):4.538);
(1:4.281,(2:1.730,(3:0.465,4:0.465):1.265):2.551);
(1:4.081,(2:0.672,(3:0.358,4:0.358):0.314):3.408);
(1:4.748,(3:0.809,(2:0.601,4:0.601):0.208):3.940);
(1:4.191,(2:1.028,(3:0.404,4:0.404):0.624):3.163);
(1:4.545,(2:0.849,(3:0.350,4:0.350):0.498):3.696);
(1:4.476,(2:1.443,(3:1.026,4:1.026):0.417):3.032);
(1:4.049,(2:0.856,(3:0.511,4:0.511):0.345):3.193);
(1:4.630,(4:1.311,(2:0.606,3:0.606):0.705):3.319);
(1:4.775,(3:0.836,(2:0.627,4:0.627):0.209):3.939);
(1:4.027,(2:0.623,(3:0.318,4:0.318):0.305):3.405);
(1:4.562,(2:0.618,(3:0.367,4:0.367):0.252):3.943);
(1:4.382,(2:0.956,(3:0.582,4:0.582):0.374):3.426);
(1:5.559,(2:1.698,(3:0.703,4:0.703):0.995):3.861);
(1:4.511,(2:0.900,(3:0.461,4:0.461):0.439):3.611);
(1:4.384,(2:2.165,(3:0.588,4:0.588):1.577):2.219);
(1:5.582,(2:0.762,(3:0.759,4:0.759):0.003):4.820);
(1:4.264,(2:1.090,(3:0.508,4:0.508):0.582):3.174);
(1:4.286,(2:0.720,(3:0.608,4:0.608):0.112):3.566);
(1:4.474,(2:0.737,(3:0.464,4:0.464):0.273):3.737);
(1:4.059,(4:1.705,(2:0.774,3:0.774):0.931):2.354);
(1:4.097,(2:1.012,(3:0.499,4:0.499):0.513):3.084);
(1:4.855,(4:0.792,(2:0.755,3:0.755):0.037):4.062);
(1:4.025,(2:1.054,(3:0.754,4:0.754):0.300):2.970);
(1:4.156,(2:0.854,(3:0.494,4:0.494):0.360):3.302);
(1:4.467,(2:2.200,(3:0.359,4:0.359):1.840):2.267);
(1:4.511,(2:0.786,(3:0.718,4:0.718):0.068):3.725);
(1:4.744,(4:1.762,(2:0.729,3:0.729):1.033):2.982);
(1:4.104,(2:0.691,(3:0.466,4:0.466):0.224):3.414);
(1:4.105,(4:1.006,(2:0.632,3:0.632):0.374):3.099);
(1:4.031,(2:0.996,(3:0.683,4:0.683):0.313):3.036);
(1:4.393,(4:1.152,(2:0.776,3:0.776):0.376):3.241);
(1:4.471,(2:1.454,(3:0.442,4:0.442):1.012):3.017);
(1:4.668,(2:2.721,(3:0.529,4:0.529):2.193):1.947);
(1:4.016,(2:0.826,(3:0.373,4:0.373):0.453):3.190);
(1:4.758,(2:0.678,(3:0.397,4:0.397):0.281):4.080);
(1:5.251,(2:0.887,(3:0.307,4:0.307):0.579):4.365);
(1:4.440,(2:1.396,(3:0.508,4:0.508):0.889):3.044);
(1:4.158,(2:1.452,(3:0.331,4:0.331):1.121):2.706);
(1:5.115,(2:0.719,(3:0.418,4:0.418):0.301):4.396);
(1:4.219,(4:1.841,(2:1.150,3:1.150):0.690):2.378);
(1:4.131,(2:1.334,(3:0.690,4:0.690):0.644):2.797);
(1:4.087,(4:1.636,(2:0.792,3:0.792):0.843):2.451);
(1:4.140,(4:1.462,(2:0.784,3:0.784):0.678):2.678);
(1:4.890,(3:2.274,(2:1.163,4:1.163):1.110):2.616);
(1:4.149,(2:1.020,(3:0.418,4:0.418):0.602):3.129);
(1:4.151,(2:1.493,(3:0.354,4:0.354):1.139):2.658);
(1:4.101,(2:1.204,(3:0.407,4:0.407):0.797):2.898);
(1:4.560,(4:1.060,(2:0.725,3:0.725):0.335):3.500);
(1:4.111,(2:0.620,(3:0.434,4:0.434):0.186):3.490);
(1:4.300,(2:1.775,(3:0.305,4:0.305):1.470):2.525);
(1:4.350,(2:0.781,(3:0.446,4:0.446):0.335):3.570);
(1:4.879,(2:1.161,(3:0.567,4:0.567):0.594):3.719);
(1:4.048,(2:1.142,(3:0.392,4:0.392):0.750):2.906);
(1:4.028,(3:1.114,(2:0.650,4:0.650):0.464):2.914);
(1:4.146,(3:0.851,(2:0.815,4:0.815):0.036):3.295);
(1:5.295,(3:0.933,(2:0.742,4:0.742):0.191):4.362);
(1:4.260,(3:1.688,(2:0.900,4:0.900):0.788):2.573);
(1:4.692,(2:2.406,(3:0.493,4:0.493):1.912):2.287);
(1:4.087,(2:0.895,(3:0.765,4:0.765):0.130):3.192);
(1:4.801,(2:0.902,(3:0.664,4:0.664):0.238):3.900);
(1:4.341,(2:1.725,(3:1.169,4:1.169):0.556):2.616);
(1:5.047,(4:0.902,(2:0.648,3:0.648):0.254):4.145);
(1:4.116,(3:1.068,(2:0.746,4:0.746):0.322):3.048);
(1:4.255,(2:1.056,(3:0.586,4:0.586):0.471):3.198);
(1:4.528,(2:0.774,(3:0.646,4:0.646):0.129):3.753);
(1:4.910,(3:1.717,(2:0.895,4:0.895):0.822):3.193);
(1:4.114,(2:0.981,(3:0.381,4:0.381):0.600):3.133);
(1:4.432,(2:0.834,(3:0.731,4:0.731):0.104):3.598);
(1:4.215,(2:0.608,(3:0.303,4:0.303):0.305):3.607);
(1:4.874,(2:0.698,(3:0.527,4:0.527):0.171):4.176);
(1:4.860,(3:0.861,(2:0.721,4:0.721):0.140):3.999);
(1:6.374,(2:0.945,(3:0.543,4:0.543):0.403):5.429);
(1:6.393,(3:1.696,(2:1.021,4:1.021):0.675):4.697);
(1:4.314,(2:1.317,(3:0.472,4:0.472):0.845):2.997);
(1:4.655,(2:0.605,(3:0.429,4:0.429):0.176):4.050);
(1:4.083,(4:1.842,(2:0.748,3:0.748):1.095):2.241);
(1:4.468,(2:1.061,(3:0.747,4:0.747):0.313):3.407);
(1:4.160,(2:3.813,(3:0.410,4:0.410):3.404):0.347);
(1:4.283,(3:1.424,(2:0.849,4:0.849):0.575):2.859);
(1:5.116,(2:1.275,(3:0.940,4:0.940):0.335):3.841);
(1:4.379,(2:0.802,(3:0.628,4:0.628):0.174):3.577);
(1:6.466,(3:1.181,(2:0.944,4:0.944):0.236):5.285);
(1:5.592,(2:0.930,(3:0.729,4:0.729):0.202):4.662);
(1:4.767,(2:0.989,(3:0.611,4:0.611):0.377):3.778);
(1:4.950,(4:2.021,(2:1.152,3:1.152):0.870):2.929);
(1:4.286,(3:1.116,(2:0.964,4:0.964):0.153):3.169);
(1:4.004,(2:1.760,(3:0.620,4:0.620):1.140):2.244);
(1:4.552,(4:1.194,(2:0.617,3:0.617):0.578):3.358);
(1:5.103,(3:0.652,(2:0.645,4:0.645):0.007):4.451);
(1:4.056,(2:0.874,(3:0.417,4:0.417):0.457):3.182);
(1:4.130,(2:0.649,(3:0.516,4:0.516):0.133):3.481);
(1:5.589,(2:0.720,(3:0.467,4:0.467):0.252):4.869);
(1:4.103,(3:1.180,(2:1.014,4:1.014):0.167):2.923);
(1:4.753,(2:1.339,(3:0.412,4:0.412):0.927):3.414);
(1:4.986,(3:0.724,(2:0.672,4:0.672):0.053):4.261);
(1:4.009,(2:1.147,(3:0.524,4:0.524):0.622):2.862);
(1:4.078,(3:1.332,(2:0.977,4:0.977):0.354):2.746);
(1:4.313,(2:2.335,(3:0.369,4:0.369):1.966):1.978);
(1:4.537,(2:0.684,(3:0.427,4:0.427):0.257):3.853);
(1:4.812,(3:1.373,(2:0.839,4:0.839):0.534):3.439);
(1:6.909,(2:0.857,(3:0.617,4:0.617):0.240):6.051);
(1:4.284,(2:3.223,(3:0.549,4:0.549):2.675):1.061);
(1:4.150,(2:0.909,(3:0.332,4:0.332):0.577):3.241);
(1:4.198,(4:1.021,(2:0.773,3:0.773):0.249):3.176);
(1:4.236,(2:0.699,(3:0.332,4:0.332):0.367):3.537);
(1:4.832,(3:1.733,(2:0.763,4:0.763):0.970):3.100);
(1:4.885,(4:1.285,(2:0.617,3:0.617):0.668):3.600);
(1:5.196,(2:0.843,(3:0.652,4:0.652):0.192):4.353);
(1:4.862,(2:0.626,(3:0.320,4:0.320):0.306):4.237);
(1:4.077,(2:0.646,(3:0.305,4:0.305):0.341):3.430);
(1:4.108,(4:1.182,(2:0.702,3:0.702):0.480):2.926);
(1:4.036,(2:0.602,(3:0.455,4:0.455):0.147):3.434);
(1:4.068,(2:1.606,(3:0.749,4:0.749):0.857):2.462);
(1:4.149,(2:0.614,(3:0.539,4:0.539):0.075):3.535);
(1:4.512,(2:2.410,(3:1.443,4:1.443):0.967):2.103);
(1:4.488,(3:1.550,(2:0.681,4:0.681):0.869):2.938);
(1:4.548,(4:2.201,(2:0.798,3:0.798):1.402):2.347);
(1:4.320,(2:1.225,(3:0.324,4:0.324):0.900):3.095);
(1:4.550,(3:1.653,(2:0.982,4:0.982):0.671):2.897);
(1:4.140,(4:0.840,(2:0.700,3:0.700):0.140):3.300);
(1:4.024,(2:0.712,(3:0.689,4:0.689):0.023):3.311);
(1:4.112,(2:1.108,(3:0.560,4:0.560):0.549):3.004);
(1:4.795,(2:0.659,(3:0.616,4:0.616):0.044):4.136);
(1:4.734,(4:0.869,(2:0.862,3:0.862):0.007):3.866);
(1:4.346,(3:0.809,(2:0.643,4:0.643):0.166):3.537);
(1:4.603,(4:1.040,(2:0.705,3:0.705):0.335):3.562);
(1:4.440,(4:1.280,(2:1.116,3:1.116):0.165):3.160);
(1:4.217,(2:0.975,(3:0.316,4:0.316):0.659):3.242);
(1:4.120,(2:1.955,(3:0.458,4:0.458):1.497):2.165);
(1:4.724,(3:2.001,(2:1.009,4:1.009):0.992):2.723);
(1:4.046,(2:0.902,(3:0.504,4:0.504):0.398):3.144);
(1:4.000,(2:0.903,(3:0.855,4:0.855):0.048):3.098);
(1:4.144,(2:1.338,(3:0.676,4:0.676):0.662):2.806);
(1:4.719,(3:1.439,(2:1.072,4:1.072):0.367):3.280);
(1:4.218,(2:0.610,(3:0.585,4:0.585):0.025):3.607);
(1:4.852,(4:1.134,(2:0.935,3:0.935):0.199):3.718);
(1:4.257,(3:0.712,(2:0.643,4:0.643):0.069):3.545);
(1:4.661,(3:0.715,(2:0.697,4:0.697):0.019):3.945);
(1:4.370,(2:0.653,(3:0.481,4:0.481):0.172):3.716);
(1:4.806,(2:1.082,(3:0.794,4:0.794):0.288):3.725);
(1:7.218,(2:1.264,(3:0.738,4:0.738):0.526):5.953);
(1:4.556,(2:1.829,(3:0.647,4:0.647):1.182):2.727);
(1:5.914,(2:0.923,(3:0.389,4:0.389):0.533):4.991);
(1:4.043,(2:0.887,(3:0.448,4:0.448):0.439):3.156);
(1:4.217,(2:0.948,(3:0.683,4:0.683):0.265):3.269);
(1:4.627,(2:0.777,(3:0.308,4:0.308):0.469):3.850);
(1:4.312,(3:1.497,(2:0.644,4:0.644):0.853):2.815);
(1:4.197,(2:1.205,(3:0.635,4:0.635):0.570):2.992);
(1:4.830,(2:0.893,(3:0.512,4:0.512):0.382):3.937);
(1:7.441,(2:0.710,(3:0.602,4:0.602):0.108):6.731);
(1:4.025,(2:2.369,(3:0.858,4:0.858):1.511):1.656);
(1:4.034,(2:0.774,(3:0.454,4:0.454):0.320):3.259);
(1:4.040,(2:0.698,(3:0.374,4:0.374):0.324):3.342);
(1:5.012,(4:1.288,(2:0.891,3:0.891):0.397):3.725);
(1:4.259,(3:0.970,(2:0.652,4:0.652):0.317):3.290);
(1:4.090,(4:0.753,(2:0.652,3:0.652):0.101):3.337);
(1:5.038,(3:1.912,(2:0.867,4:0.867):1.046):3.126);
(1:4.124,(3:1.584,(2:0.617,4:0.617):0.966):2.541);
(1:4.709,(2:1.084,(3:0.525,4:0.525):0.559):3.625);
(1:4.004,(3:0.821,(2:0.657,4:0.657):0.165):3.182);
(1:4.169,(2:0.884,(3:0.335,4:0.335):0.549):3.285);
(1:4.104,(2:0.975,(3:0.478,4:0.478):0.497):3.129);
(1:4.766,(2:2.587,(3:0.500,4:0.500):2.087):2.179);
(1:4.142,(2:0.683,(3:0.594,4:0.594):0.089):3.458);
(1:4.110,(2:0.932,(3:0.326,4:0.326):0.606):3.178);
(1:4.621,(2:1.198,(3:0.643,4:0.643):0.554):3.423);
(1:4.611,(3:1.369,(2:0.755,4:0.755):0.614):3.242);
(1:4.873,(2:0.610,(3:0.316,4:0.316):0.294):4.263);
(1:4.057,(2:0.807,(3:0.792,4:0.792):0.015):3.250);
(1:4.480,(3:1.494,(2:0.934,4:0.934):0.561):2.986);
(1:4.434,(3:1.070,(2:0.631,4:0.631):0.439):3.364);
(1:4.958,(2:0.813,(3:0.452,4:0.452):0.361):4.145);
(1:4.997,(2:1.244,(3:0.699,4:0.699):0.545):3.753);
(1:4.097,(3:1.777,(2:0.654,4:0.654):1.123):2.320);
(1:4.147,(2:0.623,(3:0.478,4:0.478):0.145):3.524);
(1:4.358,(2:1.908,(3:0.449,4:0.449):1.459):2.450);
(1:4.522,(2:1.327,(3:0.556,4:0.556):0.770):3.195);
(1:4.205,(3:1.149,(2:0.781,4:0.781):0.369):3.056);
(1:4.510,(2:0.816,(3:0.560,4:0.560):0.256):3.695);
(1:4.396,(3:0.924,(2:0.741,4:0.741):0.183):3.472);
(1:4.518,(2:1.865,(3:0.316,4:0.316):1.549):2.653);
(1:4.953,(2:0.729,(3:0.450,4:0.450):0.279):4.224);
(1:4.202,(4:1.149,(2:0.644,3:0.644):0.505):3.053);
(1:4.954,(4:0.923,(2:0.660,3:0.660):0.263):4.031);
(1:4.365,(4:0.990,(2:0.605,3:0.605):0.386):3.375);
(1:4.696,(2:2.088,(3:0.531,4:0.531):1.557):2.608);
(1:4.641,(2:0.807,(3:0.607,4:0.607):0.200):3.834);
(1:5.156,(3:0.936,(2:0.610,4:0.610):0.326):4.220);
(1:4.921,(2:1.053,(3:0.301,4:0.301):0.751):3.869);
(1:4.132,(2:0.796,(3:0.448,4:0.448):0.348):3.336);
(1:4.791,(3:1.142,(2:0.948,4:0.948):0.194):3.649);
(1:4.013,(2:2.114,(3:0.542,4:0.542):1.573):1.898);
(1:6.000,(3:0.959,(2:0.896,4:0.896):0.063):5.041);
(1:4.221,(4:2.609,(2:0.611,3:0.611):1.998):1.612);
(1:4.776,(4:1.496,(2:0.653,3:0.653):0.843):3.280);
(1:4.384,(3:0.702,(2:0.645,4:0.645):0.057):3.682);
(1:4.127,(2:0.711,(3:0.497,4:0.497):0.214):3.416);
(1:4.058,(2:0.709,(3:0.340,4:0.340):0.369):3.350);
(1:4.254,(2:1.123,(3:0.689,4:0.689):0.434):3.132);
(1:4.169,(3:1.018,(2:1.001,4:1.001):0.017):3.151);
(1:4.246,(2:0.745,(3:0.304,4:0.304):0.442):3.501);
(1:4.199,(2:0.693,(3:0.342,4:0.342):0.351):3.505);
(1:4.996,(4:1.565,(2:1.168,3:1.168):0.397):3.431);
(1:4.305,(2:0.984,(3:0.338,4:0.338):0.646):3.321);
(1:4.583,(2:0.641,(3:0.320,4:0.320):0.321):3.942);
(1:4.398,(3:1.836,(2:1.269,4:1.269):0.567):2.562);
(1:4.097,(2:1.200,(3:0.492,4:0.492):0.707):2.897);
(1:4.772,(2:2.086,(3:0.634,4:0.634):1.452):2.686);
(1:4.338,(4:1.437,(2:0.801,3:0.801):0.636):2.901);
(1:4.218,(3:0.895,(2:0.619,4:0.619):0.276):3.323);
(1:4.412,(2:2.279,(3:0.352,4:0.352):1.927):2.134);
(1:4.001,(2:1.403,(3:0.644,4:0.644):0.758):2.598);
(1:4.421,(2:0.735,(3:0.561,4:0.561):0.174):3.686);
(1:4.103,(2:1.705,(3:0.447,4:0.447):1.258):2.398);
(1:4.129,(3:0.910,(2:0.610,4:0.610):0.300):3.219);
(1:5.572,(2:1.429,(3:0.542,4:0.542):0.888):4.143);
(1:4.515,(2:0.810,(3:0.463,4:0.463):0.347):3.705);
(1:4.422,(2:1.965,(3:0.340,4:0.340):1.625):2.457);
(1:4.663,(2:0.921,(3:0.385,4:0.385):0.536):3.741);
(1:4.091,(4:1.248,(2:0.885,3:0.885):0.363):2.843);
(1:4.271,(2:1.027,(3:0.829,4:0.829):0.198):3.244);
(1:4.280,(2:0.755,(3:0.320,4:0.320):0.434):3.525);
(1:4.783,(3:0.874,(2:0.681,4:0.681):0.193):3.909);
(1:4.876,(3:1.428,(2:0.641,4:0.641):0.787):3.448);
(1:4.659,(2:2.025,(3:0.990,4:0.990):1.035):2.634);
(1:4.284,(2:1.120,(3:0.752,4:0.752):0.367):3.164);
(1:5.690,(3:1.543,(2:0.877,4:0.877):0.666):4.147);
(1:4.381,(2:1.224,(3:0.661,4:0.661):0.563):3.157);
(1:4.187,(2:0.876,(3:0.353,4:0.353):0.523):3.311);
(1:4.331,(3:1.744,(2:0.803,4:0.803):0.941):2.586);
(1:4.203,(2:1.356,(3:0.383,4:0.383):0.974):2.847);
(1:4.178,(2:1.080,(3:0.658,4:0.658):0.422):3.098);
(1:4.607,(4:0.960,(2:0.657,3:0.657):0.303):3.646);
(1:4.423,(2:2.748,(3:0.324,4:0.324):2.424):1.676);
(1:5.538,(2:0.763,(3:0.520,4:0.520):0.243):4.775);
(1:6.509,(3:0.984,(2:0.630,4:0.630):0.354):5.525);
(1:4.876,(3:0.842,(2:0.728,4:0.728):0.113):4.035);
(1:6.398,(2:0.717,(3:0.338,4:0.338):0.379):5.681);
(1:4.110,(2:0.948,(3:0.515,4:0.515):0.433):3.162);
(1:4.143,(4:1.810,(2:0.630,3:0.630):1.180):2.333);
(1:4.274,(2:0.623,(3:0.585,4:0.585):0.039):3.651);
(1:4.926,(2:1.094,(3:0.506,4:0.506):0.588):3.832);
(1:4.146,(2:1.485,(3:0.363,4:0.363):1.122):2.661);
(1:4.791,(2:1.552,(3:0.808,4:0.808):0.744):3.238);
(1:4.511,(4:2.435,(2:0.873,3:0.873):1.562):2.076);
(1:4.249,(3:1.225,(2:0.875,4:0.875):0.350):3.023);
(1:4.057,(4:1.110,(2:0.755,3:0.755):0.355):2.948);
(1:4.335,(2:1.455,(3:0.536,4:0.536):0.920):2.880);
(1:4.477,(2:0.954,(3:0.357,4:0.357):0.596):3.523);
(1:4.778,(3:1.043,(2:0.935,4:0.935):0.108):3.735);
(1:4.156,(2:1.462,(3:0.474,4:0.474):0.987):2.694);
(1:4.636,(2:0.651,(3:0.349,4:0.349):0.302):3.985);
(1:4.078,(2:1.313,(3:0.920,4:0.920):0.393):2.765);
(1:4.910,(4:1.056,(2:0.967,3:0.967):0.088):3.854);
(1:4.050,(2:1.129,(3:0.961,4:0.961):0.168):2.921);
(1:4.218,(2:1.535,(3:0.641,4:0.641):0.894):2.683);
(1:4.066,(2:1.063,(3:0.428,4:0.428):0.635):3.003);
(1:4.387,(4:0.900,(2:0.683,3:0.683):0.217):3.487);
(1:4.479,(2:1.612,(3:0.802,4:0.802):0.811):2.867);
(1:4.262,(2:1.211,(3:0.519,4:0.519):0.692):3.051);
(1:6.291,(2:2.584,(3:0.500,4:0.500):2.084):3.707);
(1:4.365,(2:0.776,(3:0.530,4:0.530):0.246):3.589);
(1:4.107,(2:1.304,(3:0.577,4:0.577):0.727):2.803);
(1:4.321,(2:1.260,(3:0.311,4:0.311):0.949):3.061);
(1:4.026,(3:0.710,(2:0.644,4:0.644):0.066):3.316);
(1:4.290,(3:0.820,(2:0.805,4:0.805):0.015):3.470);
(1:4.316,(2:1.115,(3:0.616,4:0.616):0.499):3.201);
(1:4.301,(3:1.344,(2:0.641,4:0.641):0.703):2.956);
(1:4.233,(2:0.823,(3:0.395,4:0.395):0.428):3.410);
(1:4.382,(2:0.876,(3:0.562,4:0.562):0.314):3.506);
(1:4.122,(2:0.945,(3:0.357,4:0.357):0.587):3.177);
(1:4.052,(2:0.785,(3:0.681,4:0.681):0.104):3.267);
(1:4.049,(3:1.164,(2:0.770,4:0.770):0.394):2.885);
(1:4.550,(2:0.896,(3:0.844,4:0.844):0.052):3.654);
(1:4.729,(2:1.034,(3:0.317,4:0.317):0.716):3.695);
(1:4.095,(2:1.274,(3:0.819,4:0.819):0.454):2.821);
(1:4.795,(2:1.089,(3:0.681,4:0.681):0.408):3.705);
(1:4.366,(4:1.426,(2:0.828,3:0.828):0.597):2.941);
(1:5.022,(4:0.678,(2:0.645,3:0.645):0.032):4.344);
(1:4.253,(2:1.179,(3:0.362,4:0.362):0.817):3.074);
(1:4.109,(3:1.474,(2:0.623,4:0.623):0.852):2.635);
(1:4.294,(3:1.940,(2:1.280,4:1.280):0.660):2.354);
(1:4.291,(4:1.579,(2:0.940,3:0.940):0.639):2.712);
(1:4.123,(2:0.866,(3:0.394,4:0.394):0.472):3.257);
(1:4.325,(2:0.803,(3:0.397,4:0.397):0.406):3.522);
(1:4.666,(2:2.174,(3:0.362,4:0.362):1.812):2.492);
(1:4.291,(2:0.773,(3:0.722,4:0.722):0.051):3.518);
(1:4.306,(2:1.534,(3:0.872,4:0.872):0.662):2.772);
(1:4.356,(2:0.764,(3:0.373,4:0.373):0.391):3.592);
(1:5.527,(2:0.947,(3:0.401,4:0.401):0.547):4.579);
(1:4.176,(4:2.239,(2:0.734,3:0.734):1.504):1.937);
(1:4.224,(3:0.983,(2:0.635,4:0.635):0.348):3.241);
(1:4.398,(3:1.579,(2:0.630,4:0.630):0.948):2.819);
(1:4.342,(2:1.234,(3:0.355,4:0.355):0.879):3.108);
(1:4.786,(3:0.982,(2:0.672,4:0.672):0.310):3.804);
(1:4.177,(2:0.922,(3:0.707,4:0.707):0.215):3.255);
(1:4.092,(3:0.919,(2:0.875,4:0.875):0.044):3.173);
(1:4.238,(3:1.058,(2:0.840,4:0.840):0.218):3.180);
(1:4.222,(4:1.114,(2:0.835,3:0.835):0.279):3.108);
(1:4.574,(4:1.030,(2:0.789,3:0.789):0.241):3.544);
(1:5.303,(2:0.861,(3:0.491,4:0.491):0.370):4.442);
(1:4.866,(2:0.731,(3:0.424,4:0.424):0.306):4.136);
(1:4.642,(4:0.932,(2:0.931,3:0.931):0.000):3.710);
(1:4.415,(4:1.546,(2:0.605,3:0.605):0.941):2.869);
(1:4.054,(3:0.881,(2:0.675,4:0.675):0.206):3.172);
(1:4.755,(2:2.025,(3:0.570,4:0.570):1.455):2.730);
(1:4.184,(4:0.983,(2:0.912,3:0.912):0.072):3.201);
(1:4.152,(3:2.296,(2:1.119,4:1.119):1.177):1.856);
(1:6.565,(4:0.762,(2:0.625,3:0.625):0.137):5.803);
(1:4.027,(4:1.943,(2:0.606,3:0.606):1.337):2.084);
(1:4.201,(2:0.724,(3:0.473,4:0.473):0.250):3.477);
(1:4.685,(2:0.676,(3:0.419,4:0.419):0.256):4.009);
(1:4.068,(4:0.672,(2:0.605,3:0.605):0.067):3.396);
(1:4.112,(3:3.195,(2:0.764,4:0.764):2.430):0.917);
(1:5.299,(2:1.182,(3:0.617,4:0.617):0.565):4.117);
(1:4.431,(4:2.524,(2:0.686,3:0.686):1.838):1.908);
(1:4.385,(3:1.440,(2:0.837,4:0.837):0.603):2.945);
(1:4.048,(2:0.853,(3:0.392,4:0.392):0.462):3.195);
(1:5.487,(4:0.819,(2:0.728,3:0.728):0.090):4.669);
(1:4.519,(2:0.841,(3:0.479,4:0.479):0.363):3.678);
(1:4.688,(2:1.477,(3:0.490,4:0.490):0.987):3.211);
(1:4.445,(2:1.070,(3:0.328,4:0.328):0.742):3.375);
(1:4.259,(2:0.690,(3:0.316,4:0.316):0.374):3.569);
(1:4.094,(2:1.537,(3:0.302,4:0.302):1.235):2.557);
(1:4.228,(2:1.649,(3:0.736,4:0.736):0.912):2.579);
(1:4.030,(4:0.962,(2:0.809,3:0.809):0.153):3.067);
(1:5.125,(3:1.133,(2:0.643,4:0.643):0.489):3.992);
(1:4.264,(2:0.651,(3:0.519,4:0.519):0.131):3.614);
(1:4.026,(2:0.735,(3:0.355,4:0.355):0.380):3.291);
(1:4.593,(3:1.126,(2:0.633,4:0.633):0.493):3.467);
(1:4.446,(2:2.027,(3:0.688,4:0.688):1.339):2.419);
(1:4.045,(3:1.744,(2:0.860,4:0.860):0.883):2.301);
(1:4.459,(2:0.878,(3:0.628,4:0.628):0.250):3.581);
(1:6.057,(2:0.728,(3:0.538,4:0.538):0.189):5.329);
(1:4.196,(3:1.069,(2:0.795,4:0.795):0.274):3.127);
